Month,Week,Product,Price,Sales
July,3,Mangoes,4.62,857
January,37,Apples,3.08,561
March,8,Grapes,1.71,441
July,33,Pineapples,2.72,448
November,50,Pineapples,3.77,409
February,52,Mangoes,4.44,560
December,25,Oranges,1.46,840
May,7,Apples,4.73,92
December,1,Bananas,4.99,528
February,16,Peaches,4.7,641
June,6,Grapes,4.72,490
September,28,Watermelons,1.24,464
February,18,Oranges,2.32,286
August,33,Peaches,4.4,583
May,11,Mangoes,3.09,253
October,3,Strawberries,1.07,213
June,19,Peaches,1.33,905
February,42,Pineapples,4.76,643
October,3,Bananas,4.78,671
October,41,Bananas,4.03,540
December,47,Watermelons,3.98,443
August,46,Peaches,2.76,381
June,34,Mangoes,4.1,614
December,1,Bananas,3.0,699
March,17,Strawberries,1.61,179
January,33,Peaches,2.28,667
September,31,Blueberries,3.81,582
January,48,Pineapples,1.11,553
January,6,Peaches,2.08,587
September,51,Apples,3.29,523
February,20,Mangoes,1.14,857
October,52,Bananas,5.0,515
December,32,Pineapples,1.34,237
February,27,Apples,3.94,974
October,5,Apples,2.54,882
July,47,Oranges,0.76,248
March,31,Strawberries,2.4,625
June,6,Pineapples,1.73,435
August,8,Watermelons,4.97,423
February,7,Apples,2.15,621
August,48,Strawberries,4.93,634
February,7,Oranges,2.75,99
August,38,Pineapples,2.63,615
June,31,Mangoes,3.01,671
April,9,Watermelons,3.38,855
October,51,Blueberries,1.2,651
May,50,Peaches,2.49,538
July,47,Peaches,1.51,156
May,52,Oranges,2.32,414
April,22,Strawberries,4.16,316
May,7,Pineapples,2.27,318
August,22,Oranges,4.34,431
June,24,Strawberries,2.85,459
February,35,Bananas,1.12,995
December,23,Watermelons,2.88,741
October,16,Mangoes,2.01,624
April,15,Grapes,1.96,765
September,18,Oranges,1.21,874
March,16,Oranges,3.79,731
November,5,Grapes,4.07,640
January,31,Bananas,2.46,454
September,36,Blueberries,0.68,298
November,4,Peaches,1.81,994
January,14,Mangoes,3.13,663
January,45,Strawberries,0.52,322
January,29,Blueberries,3.23,78
January,17,Bananas,0.57,343
August,24,Grapes,0.97,105
April,13,Watermelons,4.87,427
January,12,Bananas,1.84,295
February,15,Bananas,2.46,865
June,47,Grapes,3.51,871
March,35,Blueberries,2.58,697
October,35,Grapes,0.75,471
December,52,Blueberries,1.54,420
October,8,Pineapples,3.12,744
July,39,Apples,3.04,265
September,4,Pineapples,3.63,50
January,47,Bananas,4.64,137
January,43,Watermelons,4.96,160
December,17,Bananas,2.15,405
July,27,Strawberries,2.29,633
October,14,Peaches,3.0,927
May,51,Peaches,3.34,364
March,17,Grapes,3.18,473
October,26,Pineapples,1.34,113
September,50,Bananas,2.21,973
February,3,Pineapples,2.57,169
June,47,Mangoes,3.41,134
September,8,Apples,4.48,124
